smiles,fitness,score,generation
Cc1cc(C)c(S(=O)(=O)c2cc(C(=O)O)cc(S(=O)(=O)c3c(C)cc(C)c(-n4c(=O)c5cc6c(=O)n(I)c(=O)c6cc5c4=O)c3C)c2C)c(C)c1I,0.57133657,0.6999999,0.0
Cc1cc(S(=O)(=O)c2c(C)cc(S(=O)(=O)c3c(C)cc(I)cc3C)c(C)c2)cc(C)c1-n1c(=O)c2cc3c(=O)n(I)c(=O)c3cc2c1=O,0.67840093,0.81193423,1.0
O=c1c2cc3c(=O)n(-c4ccc(S(=O)(=O)c5ccc(S(=O)(=O)c6ccc(I)nc6)cc5)nc4)c(=O)c3cc2c(=O)n1I,0.686975,0.70835423,2.0
Cc1cc(S(=O)(=O)c2c(C)cc(S(=O)(=O)c3ccc(-n4c(=O)c5cc6c(=O)n(I)c(=O)c6cc5c4=O)c(C)c3)cc2C)ccc1I,0.7031936,0.7157805,3.0
Cc1cc(S(=O)(=O)c2ccc(S(=O)(=O)c3cc(C)c(-n4c(=O)c5cc6c(=O)n(I)c(=O)c6cc5c4=O)c(C)c3)c(Cl)c2Cl)cc(C)c1I,0.71205795,0.7087128,4.0
Cc1cc2c(cc1C(C)(C)c1cc(C)c(-n3c(=O)c4cc5c(=O)n(I)c(=O)c5cc4c3=O)cc2C)c(C)c1,0.7595065,0.7448914,5.0
Cc1cc(S(=O)(=O)c2cc(C)c(-n3c(=O)c4cc5c(=O)n(I)c(=O)c5cc4c3=O)cc2C)cc(C)c1I,0.77279305,0.712304,6.0
Cc1cc(I)ccc1S(=O)(=O)c1c(C)cc(-n2c(=O)c3cc4c(=O)n(I)c(=O)c4cc3c2=O)cc1C,0.7842468,0.71063066,7.0
Cc1cc(S(=O)(=O)c2cc(C)c(-n3c(=O)c4cc5c(=O)n(I)c(=O)c5cc4c3=O)cc2C)c(C)cc1I,0.7932061,0.7083272,8.0
Cc1cc(S(=O)(=O)c2ccc(-n3c(=O)c4cc5c(=O)n(I)c(=O)c5cc4c3=O)c(C)c2)ccc1I,0.821756,0.7258347,9.0
Cc1cc(S(=O)(=O)c2ccc(-n3c(=O)c4cc5c(=O)n(I)c(=O)c5cc4c3=O)c(C)c2)ccc1I,0.821756,0.7258347,10.0
Cc1cc(S(=O)(=O)c2ccc(-n3c(=O)c4cc5c(=O)n(I)c(=O)c5cc4c3=O)c(C)c2)ccc1I,0.821756,0.7258347,11.0
Cc1cc(S(=O)(=O)c2ccc(-n3c(=O)c4cc5c(=O)n(I)c(=O)c5cc4c3=O)c(C)c2)ccc1I,0.821756,0.7258347,12.0
Cc1cc(S(=O)(=O)c2ccc(-n3c(=O)c4cc5c(=O)n(I)c(=O)c5cc4c3=O)c(C)c2)ccc1I,0.821756,0.7258347,13.0
Cc1cc(S(=O)(=O)c2ccc(-n3c(=O)c4cc5c(=O)n(I)c(=O)c5cc4c3=O)c(C)c2)ccc1I,0.821756,0.7258347,14.0
Cc1cc(-n2c(=O)c3cc4c(=O)n(I)c(=O)c4cc3c2=O)c(C)cc1I,0.89758635,0.7653669,15.0
Cc1cc(-n2c(=O)c3cc4c(=O)n(I)c(=O)c4cc3c2=O)c(C)cc1I,0.89758635,0.7653669,16.0
Cc1cc(-n2c(=O)c3cc4c(=O)n(I)c(=O)c4cc3c2=O)c(C)cc1I,0.89758635,0.7653669,17.0
Cc1cc(-n2c(=O)c3cc4c(=O)n(I)c(=O)c4cc3c2=O)c(C)cc1I,0.89758635,0.7653669,18.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,19.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,20.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,21.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,22.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,23.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,24.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,25.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,26.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,27.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,28.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,29.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,30.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,31.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,32.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,33.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,34.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,35.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,36.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,37.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,38.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,39.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,40.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,41.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,42.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,43.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,44.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,45.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,46.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,47.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,48.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,49.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,50.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,51.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,52.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,53.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,54.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,55.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,56.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,57.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,58.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,59.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,60.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,61.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,62.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,63.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,64.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,65.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,66.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,67.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,68.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,69.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,70.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,71.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,72.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,73.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,74.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,75.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,76.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,77.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,78.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,79.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,80.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,81.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,82.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,83.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,84.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,85.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,86.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,87.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,88.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,89.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,90.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,91.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,92.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,93.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,94.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,95.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,96.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,97.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,98.0
O=c1c2cc3c(=O)n(-c4ccc(I)c(Cl)c4Cl)c(=O)c3cc2c(=O)n1I,0.914032,0.7137034,99.0
